rating,title,text,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,positive_sentiment,negative_sentiment,neutral_sentiment
5.0,It's a water filter that helps remove bad flavors in our refrigerator water system,Our refrigerator came with an in the door water ice option It doesn t dispense ice though it s suppose to but it makes ice gives cold water Our water in our area has a nasty dirt taste to it especially in these drought days really tastes bad We use the SpiroPure SP SA NSF Certified Refrigerator Water Filter Replacement for the filter to clean up the taste A caveat here is that we now also have a stage under sink water purifying system which is also hooked up to the refrigerator s incoming water supply So I m not sure if we even need these or any filters in the refrigerator itself anymore But the wife thinks it works so if she s happy br Since we ve always had a filter in the refrigerator since we bought it well before we got the under sink purifying system it did seem to keep the water cleaner tasting we ve kept them in,B08P53GK9H,B08PL426LQ,AEHAQV6BDIVPRP3HOTRWQ6HV4O6A,1659809771049,1,True,0.5012,0.4441,0.0548
5.0,The product is better than the price would suggest.,Usually you get what you pay for In this case you get a very good well made product for a great price br Fit our fridge perfectly which calls for the Maytag filter Ran a few quarts of water through it to get it conditioned and we have good clean water and ice cubes No issues with taste so this is a good deal for filters I selected to have them shopped directly from the seller Filter Factory and they arrived quickly All four were sealed and the outer box carried the UV seal that they were sanitized,B01IAFO822,B01IAFO822,AFSMR4SVM5G2JTFQMBOZD7P6225Q,1502062220325,23,True,0.0057,0.046,0.9483
1.0,When I searched for parts for my fridge I did ...,When I searched for parts for my fridge I did so by model number NOPE didn t fit However in OEM s defense they refunded my money very quickly,B004XLEC2O,B004XLEC2O,AEHRATRL74PBQERPM4OXKSISL4HA,1463942516000,0,True,0.3796,0.499,0.1214
1.0,"Good value, not for my fridge.",Power cable too short returned,B08J9FFJRH,B08J9FFJRH,AFTJ6EV6JNKM3ED2RZJG6TR5ZMWA,1626096006710,0,True,0.7953,0.1933,0.0113
4.0,Pretty good,These are working great for however the white ones do tend to stain,B0877BB2KP,B08B6XFFRD,AEHKBU3DAAG5BFG67UWAAOPKFMTQ,1612840153816,0,True,0.0291,0.186,0.785
2.0,"Not as pictured. Price is right, but not original quality",Holder does not support filter element Supports are above not below element Definitely counterfeit but of faulty design Was in box that looked like Mr Coffee And filter is not performing same Looks like it will disintegrate,B0007ZFUJO,B07GC8DDQQ,AGMNR7E4JIORBAKUOEUYN7TWMX5Q,1559131443688,1,True,0.9094,0.0828,0.0078
1.0,I sent it back,What was I thinking It barely moved the water around The idea is cute but I ended up just handwashing my items Tried it for clothes It didn t do anything Then I tried it for dishes Again I ended up just handwashing as usual Sent it back,B001RIYCK8,B001RIYCK8,AGKKEJ426MNFGUJQ24L46BARZCNA,1678112283854,0,True,0.6327,0.3322,0.0351
5.0,"Great quality, great price.",Bought these for my four cup mr coffee and they work great and are a better value than the mr coffee brand filters Will definitely be repurchasing when I run out of them,B000HJ9CXK,B000HJ9CXK,AETH247WSLRO3A2ADEAJQH4K63QA,1461858829000,0,True,0.0069,0.0502,0.943
4.0,Good Product,This isn t a product that you can really rate It fits my fridge so I m happy,B01ARKQS44,B01ARKQS44,AEIUNJHVDN7F32YA5PZZ63NR47DQ,1489166078000,0,True,0.0986,0.2799,0.6215
5.0,Exactly as advertised,Was just what it was supposed to be Worked with the refrigerator,B009PCI2JU,B09VTZ54J7,AERWNQAGA2OBHZTZLLZHYMIBMWJA,1546736011595,0,True,0.0398,0.8417,0.1186
1.0,No fit,Wrong size,B077B2VH3Z,B077B2VH3Z,AGLZYOIKSRCSHET53WLR6F7ACOXA,1544539981204,0,True,0.5204,0.4339,0.0456
5.0,Great product,Buy these all the time for our refrigerator and have never had any issues with leaking or whatever Highly recommend,B004MNO8HC,B0BHVB8BF4,AHGZEDKCXKI5DHBZYZZXXWHBLJXQ,1494278465000,0,True,0.0088,0.0557,0.9355
2.0,"OK product, may need to tweek to work correctly",Works goodt took a little flushing but after a couple of glasses of water it worked great and appears to clarify and clean our drinking water had issue during the installation had to fenagle it into place so it would leak,B0032JTS5E,B0032JTS5E,AHOBT2KRVL3LJ72MDBB2EQJRSMUA,1374251471000,1,True,0.0412,0.1806,0.7782
5.0,Good filter.,Good filter Works well Very satisfied,B00E58P7ME,B00E58P7ME,AFAQGAF7DWVD3QC7QVLYR34PC3AQ,1475781975000,0,True,0.0056,0.018,0.9764
5.0,My new favorite thing!!!,So happy with this purchase Arrived on time and in good condition Super heavy br Easy set up and started making ice quickly after I figured out what I was doing If you have the water attachment for the side you only need to put water in it Don t put water in the front of the machine like the directions say br Then you are good to go Party ice anytime you want,B09JY77GCY,B09JY77GCY,AHZWESBOCMJLMEBNUP6Z5LZNS7LA,1658619539775,0,True,0.0039,0.0288,0.9674
1.0,This outfit is all wet!,The wash cycle seems OK although the digital setup is a bit cumbersome The combo washer dryer does NOT dry clothes In fact during the DRY CYCLE it adds oz of water every seconds It runs literally for HOURS and then the clothes still come out damp br br I called customer service They sent technicians out who thought the unit was behaving strangely and said they d contact LG to ask them about it Later they called back to report that the unit was functioning according to the manufacturer s specifications So unless I was willing to part with a couple of hundred dollars for shipping back to the dealer I was stuck with it Worst appliance purchase I ever made,B0039V7JFG,B0039V7JFG,AEOSHIBAGOCBJ3SRVYLU3J6HCISA,1353359989000,6,False,0.6872,0.281,0.0318
1.0,From china,Fell apart Not from usa,B07JZ2Y7F7,B08D3K8PHG,AEDD22B5KNX4OP27EH24KBXCCJOA,1573305542069,2,True,0.4645,0.5134,0.0221
3.0,Three Stars,Cheaper to use than pre packed cups but it s messy and has to be loaded and cleaned,B000DLB2FI,B000DLB2FI,AHXTAGDHFFGNDEV7VYYEHMR6OKGQ,1426700475000,0,True,0.5809,0.3731,0.046
5.0,Great product thank you,Great product thank you,B0026SZF4A,B07P5JB2G1,AE6IF3GQ5FWDHK2S5CZYM3OQ5G3A,1553387318109,1,True,0.006,0.0152,0.9788
1.0,Not the right part,Not the actual part of the wiring harness I needed sadly not all LG parts used are available how to splice wires for repairs instead,B00M0YLU76,B00M0YLU76,AETKYHNPGBPM444AQPLHRT4UUSWA,1577465428442,0,True,0.7197,0.2586,0.0217
4.0,Good filter will us again.,Got just what I asked for and they are working great,B06XRNTC76,B06XRNTC76,AHCJFTXV6PWT6V2LKKZYMZJQKIIQ,1645472197740,0,True,0.0056,0.0209,0.9735
3.0,Easy to read knobs but not a true d-shape back.,Easy to read knobs and correctly placed options that match my old appliances but they do not fit my cooktop or range Thought these were d backs and though the backs look d shape ish from a pic I saw posted earlier there are small nubs inside the openings that stop knobs from being installed correctly I took my own photo of knob backs for reference hopefully this will help another buyer My search continues,B01M0A3DI1,B01M0A3DI1,AFCQDXNYTKKUZKF6M6V366S5U6HA,1567017233651,1,True,0.5039,0.4532,0.0429
5.0,Works perfectly!,works perfectly I called Samsung to verify this is the correct kit and it seems that this is the only kit for Samsung gas dryers,B002J2LX1W,B002J2LX1W,AG7HTYIREXHFFGUT6PNBEP2SQP4A,1514114592047,5,True,0.0145,0.3226,0.6629
5.0,Excellent,Excellent,B00LQDCWJM,B00LQDCWJM,AFBOHUYA2XSBWHV4MQUZPLMLFGHA,1576376373977,0,True,0.0353,0.1483,0.8165
5.0,Perfect for my Kenmore Refigerator,I bought a Kenmore refrigerator several years ago when Sears was still a viable place to buy appliances Just because Sears is in trouble now doesn t mean I m ready to throw out the frig These filters are the right replacement models and much cheaper than the Kenmore filter even if I can find the Kenmore replacements which I can t find easily These work very very well and are easy to replace This is my third time to buy these filters and I am not dissatisfied,B01I6GTVRW,B01I6GTVRW,AH2QUWMUEVGQ4NNXNQV6O34DGLVQ,1629399646920,0,True,0.093,0.426,0.481
5.0,Five Stars,Product looks and works great,B01FSMDK38,B07BWGY9VG,AHJTZIZEYWBYFSJSQHTSQMCFWLLA,1492973657000,0,True,0.007,0.0235,0.9695
3.0,It's the right part - maybe I'll get another year or so out of it,I feel a little bad about giving this a star review br It is a part after all br It is the right part and fixes the problem it s needed for It does the job perfectly for that br But this is my th or th handle in years Maytag you should be ashamed,B008YDSX0Y,B008YDSX0Y,AGPYZ3M6ME4ZHC3JSGNK6KG477AA,1428190373000,0,True,0.459,0.3584,0.1827
5.0,The right part,It was the part I needed and fit perfect,B00PMEOPRI,B00PMEOPRI,AEFKZBHTTKORKH6XVTK2DODAGANA,1630378851805,0,True,0.0057,0.0434,0.9509
5.0,Great quality at a good price.,Great quality at a good price For less than I didn t expect much But these are fantastic Not as thin as I thought either,B001860MZS,B0B9H5NZRD,AG7LJXNAHMWH4NQNHDJM3YHKI5HQ,1481216134000,0,True,0.0103,0.0296,0.9601
5.0,Excellent product,Superb replacement,B00545AC8Q,B00545AC8Q,AGDLJV6XWEEFEIX6X6FBCLIZMO3A,1593647147526,0,True,0.0258,0.0946,0.8796
5.0,Good quality,Good replacement for original filter,B078WK2Q83,B078WK2Q83,AHX3JF5ODLE4XONTNBL4BORXWWVQ,1673703356942,0,True,0.02,0.1416,0.8383
5.0,Worked well,Worked well and installed quickly all I could ask,B00DM8JUIU,B00DM8JUIU,AES2NLKCBDLI2YNSWIBMHPR2UB6Q,1405276373000,0,True,0.0092,0.0513,0.9395
2.0,Its a cheap functional piece of junk,Being less than a hundred dollars its a functional piece of cheap junk Certainly a money saver No more dragging small loads of clothing to the laundromat,B07HVSR8RF,B07HVSR8RF,AGWUIRWBXRGAVYMH6F3XQUAUYGMQ,1559361396598,0,False,0.3187,0.492,0.1893
5.0,Exact factory replacement for Whirlpool FSP #106-626662,I have a y o Whirlpool fridge with an FSP icemaker that stopped heating correctly causing hollow ice cubes and eventually it ended up turning the tines into the ice cube partially melted or partially frozen depending on when it was happening and would stop then get frozen in the cube and never turn again without forcing a harvest cycle I also had low water flow from my water line so I screwed the valve at my copper water line in and out a few times leaving it opened completely at the end and that fixed the low water flow at both the water dispenser and the icemaker Must have had some build up at the hole in the copper line Buying the tray heater element was more expensive than this almost complete icemaker My wires went thru the inside wall so I wasn t able to swap out the wire connectors that came with it but thankfully my old set hooked up perfectly The front portion and shutoff bar fit perfectly on this new one For less than we re good as new,B005ARCBGY,B005ARCBGY,AH42AU33PGKBN6CIMKNDBLC6IZDQ,1372215442000,1,True,0.6289,0.3509,0.0201
5.0,nice hood,hood looks nice and works good looks great,B000UW20OM,B0BW9B4YZL,AEN54YUNOH6JHIAYHZLQ3R3ULQQQ,1579092252286,0,True,0.0048,0.0237,0.9715
5.0,It fit my fridge and seems to work just fine!,I really am not looking for anything special here just a filter that fits my fridge is easy to install and keeps my water tasting good to me good means basically tasteless This hits all of those requirements so no complaints,B0045LLC7K,B0045LLC7K,AFPBV45MYM2HLBT2AH2JJ3FUADUQ,1611946594784,0,True,0.0435,0.2329,0.7236
4.0,Four Stars,The water doesn t taste like crap so I think it works,B01CA34OU6,B0BVFQY9HH,AG5XPWBKQ6OSCJRRXKQDXKLDGCZA,1510551006802,0,True,0.0727,0.2968,0.6305
2.0,Great Concept but eggs roll around,I love this concept but the eggs roll around if not full and takes up too much room in the refrigerator,B093SNJ2NN,B093SNJ2NN,AEATXXBKCXVHFFXJA2LL2DMA7TCA,1641087287984,0,True,0.2457,0.3503,0.404
5.0,Five Stars,These are perfect and the price is right also,B073PLT7TY,B081KSD3BK,AF2YDFZHDKOICVGATLDAMVKMY3WA,1531198031634,0,True,0.0066,0.0176,0.9758
5.0,Five Stars,Fits my fridge perfectly,B00E37TR6E,B09YQ1CT3G,AFEN4L3XUV23VZ2ZAJKSMRCTH5FA,1457732004000,0,True,0.0048,0.0498,0.9454
5.0,Five Stars,Works for me,B00287YBAS,B00287YBAS,AFAIWHNCPPIKLW2DWNKEL55KGUFQ,1431276579000,1,True,0.0114,0.1648,0.8238
1.0,One Star,Size is ok ice on back wall is not Has several big dents,B00D1SZNO6,B00D1SZNO6,AHITXNOQLXKJV2GVWFE5QM3R466Q,1515680033150,1,True,0.4482,0.4729,0.0788
5.0,The best thing since the invention of the washboard,I didn t know these existed Now that I know I think they are just wonderful I have two One for my handwash and one for the cat s laundry The cat s stuff can t go into the machine because his hair will clog the drain there As some other reviewers have pointed out you have to watch out that the handle might come undone That s why I took a star off on lightweight Too lightweight isn t a good thing But if you give the thing it a twist in the right direction while you use it that won t be an issue In the long run I may try glueing it or putting an aluminum pipe over the handle part But just for now it makes doing the handwash a breeze and I can do the cat s laundry with a lint trap in the drain I also love that I can do his laundry separate from mine and don t have to think about cleaning a machine off icky stuff cat messes before using it for stuff that I ll wear I saw a similar model with a wood handle Wet wood is not a good idea here Humid climate If they ever make an all cast aluminum or stainless model I d be first in line to buy that Except for coming in separate pieces these plastic ones work fine I can t say anything about the longevity yet but I m not too worried If these break I now know where to get more I m using them with Dollar store tubs but will probably upgrade to using a bucket once I can go out and buy one Current online bucket prices are usury Even if you only use one of these every now and then it s a good buy and they don t take a lot of space I don t use washable floor mops but if I did I d get another one of these washers just for that purpose,B092X4THVJ,B092X4THVJ,AFZVOVIN2GTPUXS64Y44ORWIOETA,1638806511629,11,True,0.0897,0.271,0.6394
5.0,Great for an extra small space or hooking up to a sink,I bought this for my daughter to keep her out of the laundromat after she became sick You never know but better to do you own laundry at home She loves it and it cleans very good If you need to do more no worries each wash goes quick She said it s really cute Exactly like a full size only mini,B07STLLSWF,B09LTXBY22,AGVFVR2ERVSJALZH335USGLZE7LA,1630355150972,0,True,0.0129,0.0809,0.9062
5.0,Awesome !!!,Excellent,B06WWFTQLC,B07JHBPYKZ,AH7TIXQVNNUY5SKYA4LTZ6VWCS3A,1587503866167,0,True,0.0353,0.1483,0.8165
1.0,Pain to clean. Wouldn't recommend at all,Definitely not non stick or easy to clean First time using it was a pain to clean and never actually came off Terrible product and false advertisement If you don t broil or cook on lower temps under maybe then you ll be able to clean it,B00O913L20,B00O913L20,AGOOAFNCK3U2OTJ3KS52N4IUTSKA,1588251827897,7,True,0.9207,0.072,0.0073
5.0,Perfect,My year old dryer lint trap was not trapping any lint at all and I was getting an overflow of lint inside the opening where the lint trap goes and because of the lint the lint trap wasn t fitting in the opening either Every weeks I had to unscrew everything apart and clean out all the lint I originally was going to order this part from another website that carried parts for my dryer but it was going to cost me about I typed in the part number of the lint trap into the search box on amazon and viola it was available for under with prime shipping It fit perfectly and works as it should,B082YNXFVC,B082YNXFVC,AGDJ6ZJOPY6IWKOQMU4JOUHWRYJQ,1630545161641,1,True,0.7215,0.2495,0.029
5.0,Five Stars,good,B00QI0WLCG,B00QI0WLCG,AE3YT2GKXWGP5AOHYHIQYCGTHEUQ,1512067559968,0,True,0.0711,0.2777,0.6512
