rating,title,text,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,positive_sentiment,negative_sentiment,neutral_sentiment
5.0,This is the one...,If you have a Keurig Coffee Maker these are the filter baskets to purchase They are the Keurig brand and very well made I recently received a Keurig coffee maker but the pods are costly and the coffee although very good is a bit strong for my taste I like my coffee black nothing added and have become addicted to Maxwell House I usually prepare three cups of weak coffee in my conventional coffee maker daily Well I made a single cup in my Keurig using one of the Reusable K Cup Baskets I couldn t believe the results The coffee is much better than I experience in my regular coffee maker I doubt that the superior flavor is my imagination but what I had expected to be more effort was making the coffee a cup at a time It was much easier than using my conventional coffee maker I have both coffee makers on my kitchen counter I ll probably retire my multi cup regular coffee maker now And what is most important is that I won t need to invest in expensive prepackaged pods I can continue to enjoy my regular coffee I m very happy I did look at some other refillable coffee filters on Amazon and I selected these Keurig filters I m glad I did They are well constructed and should last a long time Be sure you seat the refillable filter properly The first time I use it I didn t have it seated properly and it would not start the brewing process Scared me for a moment and then I reseated it and all was fine,B006RWCZC6,B006RWCZC6,AFXSROOZOI7ZSDDGKDPJ4J3WC6JA,1357595558000,1,True,0.0084,0.0862,0.9054
1.0,Cheap.  Overpriced.  I hate these.,Cheap Cheap plastic that breaks so fast that you will be buying and buying and buying If you own a stove that requires these knobs plan on spending a whole lot of money to keep your stove from looking like run down junk They are just awful,B00DZUBORA,B00DZUBORA,AH5RKO5JF332LQMJY2PQXMNHGXYQ,1501803610181,1,True,0.863,0.1152,0.0218
5.0,Five Stars,great,B000DLB2FI,B000DLB2FI,AE4N7Q2VHBWKDY272MVW3TGPE5YQ,1469627676000,0,True,0.0635,0.2459,0.6906
5.0,Great replacement,Our old filter suddenly developed wear and tear it was used for sparingly for six years I m thinking that repeated washings in the dishwasher may have caused the tears In any event the replacement fee was reasonable and it was an exact match from the manufacturer Highly recommended,B00007E7LT,B00007E7LT,AESG4HWPWNO6KC5SLR4VJFVQXBBA,1301050747000,0,True,0.4887,0.4219,0.0894
5.0,If it ever breaks I will buy another to replace it!,Much much better than what we could find at Lowe s The plastic it thinker and seems less brittle,B0028BAAWW,B0028BAAWW,AE5OTOBOLVBR5R5RORIYZ5OM5M3A,1557134306916,0,True,0.0348,0.1332,0.832
2.0,Still searching for the reusable k-cup pod that doesn’t brew weak coffee.,Brews weak coffee,B016DU85B6,B016DU85B6,AE53DSPBZMI73BEEJTSPYBZTSWVA,1642448928891,0,True,0.66,0.3059,0.0341
5.0,Easy to clean,Been using them for a couple of years Coffee flavor for the larger coffee mugs is great I like Sumatra coffee and the flavor is very rich,B0179LQ0VA,B0179LQ0VA,AGYWWUKIVD3DX34AM7FFACXZ23QQ,1557109348061,0,True,0.0033,0.0253,0.9715
2.0,Looks and works like Kourig brand product.  Update!,This contains powdered charcoal just like the name brand is the same size and works as best that I can tell the same way The price is less than the brand name which makes it a good buy I just used the first of the filters While soaking prior to use the water turned black It took repeated soaks to eliminate the charcoal from seeping into the water I assume that the charcoal will remove impurities and taste odors that might be in the water but the material that wraps the filter seems much more porous than the Keurig brand,B00X9805GO,B07RZ4MGXR,AG5YN74GWI6CYEOYS72Q3BUT4VYA,1539359236886,22,True,0.0141,0.198,0.7879
5.0,Good price,They worked fit my quisinart cofftmsket,B00J3K2XB2,B00J3K2XB2,AGKE3H2EFX5N65Y7ZJXJKDIAR5IQ,1554414017364,0,True,0.0139,0.4688,0.5174
5.0,Durable and simple,Got this wallet for my partner a couple of years ago and he really liked it We just bought another one because he accidentally threw it away at a rest stop The old one was still in good condition after two years and he wanted the same thing over again,B00MQ86N32,B00MQ86N32,AGU2RW6BMF3DEDKVTZNC6446B35Q,1436897703000,0,True,0.0247,0.1642,0.8111
5.0,Perfect dryer is back in business yipeee,It works like it should,B07HKCQN2X,B07HKCQN2X,AHS7SN6A3PF65NKI3WFCJEH5EDUA,1629149494062,0,True,0.0214,0.2992,0.6795
5.0,Powerful and compact,It does the same job as the big guys in just a little smaller package br The nd rack is great just make sure to clean it in the corners after each use that is where the grease can collect,B08C6GQKQW,B08C6GQKQW,AH7OKRCX72BHKD6MJ2XKJPUOQIGQ,1629684251268,0,True,0.0135,0.1341,0.8524
5.0,ELEGANT AND PRACTICAL,This refrigerator is really slick looking and that s just the beginning It s roomy for a relatively small fridge with an excellent layout Love the freezer on the bottom with three pullouts and the counter depth which ensures things don t get lost in the back It was not more expensive than the average fridge these days but the look is so different Instead of those overblown puffy textured plastic semi cheesy common fridges this has clean lines brushed stainless energy efficiency and a utilitarian understated elegance We ve had it for about a month and so far no complaints I m so glad we opted for this one Far and away a superior appliance,B008TYXFMY,B008TYXFMY,AGQ2X5ISOA47B6Q4NKO56PTJXUYQ,1362318244000,2,True,0.0103,0.0534,0.9363
4.0,"works okay, makes mess still",Still makes a mess because the mold design lets the handle capture grounds as well as the scooper which makes a big mess Anyway works still,B01AML6LT0,B09CBF2XCF,AEQ56ZSEWDKJ4GLPKOH2JJ5ZTVGA,1542040212964,0,True,0.853,0.1341,0.0129
3.0,Too Loose,This doesn t stay on one side or another very well so we have to keep it tilted to one side which I m sure will scratch our dishwasher over time Otherwise I love the simplicity and the black color,B09XD2Z5MC,B0BCVN2QG5,AEDSSQHLGPSIJKTLFMS67MZQEFUA,1670031504090,0,True,0.5558,0.3832,0.061
4.0,Goodwin one shortfall,Leaves slight residue past filter bot not excessive,B00BISHJLQ,B00BISHJLQ,AH4E6OA6UGWJDDFAGOZYGMN7UOZA,1647444019477,0,True,0.1006,0.7909,0.1085
5.0,Five Stars,Quality does the job,B003BIGDN6,B003BIGDN6,AEZ6L3SCA7CZAACP3JD7KNBVFMEQ,1465580507000,0,True,0.0242,0.2446,0.7311
4.0,Holmes humidifier filters,these Holmes humidifier filters arrived in just a few days The price was very competitive I usually order in quantities of at least so I am ready for next season,B00B1JTIM0,B00B1JTIM0,AG3B372SCLT5MSY4HA22OX3VQOSQ,1401293653000,0,True,0.0066,0.0959,0.8975
5.0,Help to keep stainless steel stove. Clean,Arrived on time product is helpful in keeping stove top clean,B07X2GG7YT,B07X2GG7YT,AHGIWWYOIUXVXS3PM6DB2HMQWLKQ,1616502116292,0,True,0.0053,0.0892,0.9055
5.0,bypass water filter,this is great for not needing a water filter on refrigerator since we have other filters in house,B004H3XVKM,B004H3XVKM,AGJKRDAMOV2XT3WRT3O3FJJZOWEQ,1452723394000,0,True,0.0061,0.085,0.9089
5.0,works great,exactly as described,B00BCOWTE8,B00BCOWTE8,AHM44YC5M7C6FKIYMYECMI4YR25Q,1496343044000,2,True,0.2442,0.6812,0.0746
5.0,Excellent,Love that this is organic I followed instructions for use I am using my bags for cold brew coffee So far so good,B0138WST8G,B09DX5CCTL,AEVNQTR366QR566APG7AK2LO56RQ,1483477423000,1,True,0.0028,0.0168,0.9804
5.0,Five Stars,My dryer works again D,B015ZLG6WY,B015ZLG6WY,AF5UHETD3V45YOOJKVTVVFKVT6KA,1468938585000,0,True,0.004,0.0785,0.9175
5.0,bought it for my mom. Her new coffee maker ...,bought it for my mom Her new coffee maker did not come with one and it fit perfectly I am very pleased,B000AYH770,B0BHNSLKNZ,AG6X5JJNWWYY2UMULFSOLQHJL7BA,1445612157000,0,True,0.0063,0.0427,0.9509
5.0,works good.,Its easy to clean and a little taller than regular filters so less overflows of grounds,B01MY0BDX8,B08JVQTQ11,AFKSOZ4MJZMQGJ3QPSYARC6XPD5Q,1611681193379,0,True,0.0358,0.3237,0.6405
2.0,Worked Until It Didn’t,Purchased this to deter my mom with dementia from getting into things It worked great for a very short while couple of weeks at most and then it just stopped The plug would no longer lock into place so with even just a gentle tug the plug would fall out allowing the door to open I returned it and opted for a doorknob with a keypad lock So far so good,B09V2V7K8Y,B0B47KJH4D,AHQV6IPUGFMM3K4GO3WGXGUP3UUA,1670863540067,0,True,0.2179,0.5084,0.2736
5.0,This fir my dryer and is fine,this fit my dryer thanks,B07V33VC28,B07V33VC28,AGF75DA7NPT5NGZWRHE6PNHCGM7A,1668631425802,0,True,0.0119,0.256,0.7322
4.0,Makes a decent cup of coffee,I really like this device Its super simple and effective product Basically its just a hard plastic hoop with netting firmly attached br br To operate you just place it on a coffee mug Add coffee about two table spoonfuls to the net Then slowly or it will back up pour hot water over the grounds Allow it to steep brew to your desired strenght not to long Oh don t wring it out into your coffee Super easy br br Let it dry out a little have some paper towels ready then dump out the grinds Rinse and you re ready to go br br Overall A great cheap portable device to have hot coffee anywhere,B0087SPTLC,B08V3174QC,AEDAQDHQQSXHJQ4EOHE6SWYFUNWQ,1388379239000,0,False,0.0035,0.0427,0.9538
5.0,Works great.,Seems to work as well as the Samsung filters for a lot less Fit perfectly Might be worth researching to see if there is any information on particulates that this does does not filter out that the Samsung filters do do not but seems to work just as well,B0147HIQ4I,B0C5FL512B,AEEL7SLRUZHFXWQHYUMBMUK3VX4Q,1462400207000,0,True,0.0474,0.4947,0.4579
5.0,Cover,Happy,B09TB3Y5VH,B09TB3Y5VH,AHPE2VIQMN4QQMY6FDOBTI5MDHTA,1665769064091,0,True,0.023,0.092,0.8849
5.0,Works well,Coffee taps out nicely after use Works great Money saver,B0787PSQW2,B07JHBPYKZ,AGPF3JDCBBJ2RI6YDPHHO6J2GWHA,1580586136694,0,True,0.0047,0.0334,0.9619
5.0,Easy install and fit the 30 y/o frig!,Fit perfectly on our yr old Kitchen Aid Has a slight texture but a LOT cheaper than buying a new fridge and texture isn t visible unless opening door Very slight I m picky It s fine,B0788BKDBM,B0788BKDBM,AHX6MN3FF7ZJ46MD34345F4A4TAA,1626212475228,0,True,0.0586,0.3593,0.5821
1.0,This didn't work in my dryer.,This did not fit into the dryer without pushing it super hard Doesn t fit right It was also glued on the sides in places and it seemed like the screen was put on improperly I returned it for a little bit more expensive model that fits great,B00GK4P77G,B00GK4P77G,AHYDFFXXEPT7DFODEGRMU5TQCVRQ,1534525223144,0,True,0.7939,0.1791,0.027
5.0,Okeydoekey,Does what it states it will I had it professionally installed because I was not sure how to disassemble the dryer but as it turned out neither did the service tech He just ripped it apart willy hilly I could have done a better job Product is fine just make sure your service tech knows what he is doing,B000ZIKT94,B000ZIKT94,AG2QSWVQN7RH7J5ZNF6XGKXXSH4Q,1431119254000,0,True,0.7689,0.2086,0.0225
4.0,Great replacement for 10 year old LG HE dryer,It was a perfect replacement for my LG dryer who is lint trap had been failing miserably to the point where it was caught up in the entire insides of the dryer My husband had to remove the lent by taking apart the dryer I try not to do what I did and go ahead and buy this set of dryer lint traps because it s totally worth it My only complaint would be that the screen seems to get looser after every cycle but that s okay because there s a second one,B078YDMBSD,B078YDMBSD,AHU4CWZZUFIGXIEZBYLPIQOMGKDA,1593970168253,2,True,0.3281,0.2958,0.3761
4.0,Easy To Clean....Just Throw It Away!!!,Previously used the metal burner covers which after numerous clean ups start to look dirty and worn These disposables are a much easier alternative and when they get too dirty you can just toss them and replace with a nice clean new cover The only issue I encountered is the inner circle trim is just a tad too large and when first used the edges burned off for a few minutes Not a big deal and if you choose you could just trim the inside easily with a pair of scissors I hate cleaning and this helps reduce one task in keeping your kitchen clean,B07PHJK6GY,B09XMP1M76,AHL2Q3T4ETRTLGDMN7TF5JIRVK5A,1606715330979,6,True,0.4004,0.4659,0.1337
5.0,Nice,Ice cubes a little small,B07R56HW4G,B0BS6H2WL5,AGR6K4UP47US2WCAO4TF4FTOKKPQ,1569375455189,0,True,0.0451,0.7584,0.1965
5.0,Cheap easy repair.,Easy to replace and far cheaper to fix my leaking washing machine than having to call an appliance repairman,B01GXOY74Q,B0C27QFBTS,AFNDNQ3S4ZAIZP54P5SSTJFEA3UQ,1618502530875,0,True,0.0845,0.4094,0.5061
3.0,"Update, good washer with a few quirks . . .",Just bought this GE model It seems to be washing just fine the clothes are very clean smell good and are spun quite dry However we are noticing a really odd smell coming from the machine especially during the spin cycle It does not seem to effect the clothes Difficult to describe the best I can come up with is a sort of industrial chemical smell Also the unit makes a loud clunk when it first starts and some other odd noises throughout the cycles It is not quiet compared to my last machine but if I close the laundry room door it s fine I wonder if anyone else had the funny smell and if it is something that will wear off in time br br Update May the machine washes the clothes just fine and spins them SUPER dry The smell did eventually disappear If it goes into spin cycle and the clothes are off center it makes a UBER LOUD HORRIBLE NOISE I mean it sounds like something just crashed into the house I make sure to use to sheets towels or jeans option if I m doing a heavy load that seems to help I have found that I do use the automatic fill setting more than I thought I would Even though it looks like there isn t enough water the clothes still come out clean I can tell by the sound now whether I need to go move the knob to add more water I like that it still has the extra rinse option the new machines no longer have that Overall very satisfied,B007RWOUSM,B007RWOUSM,AHLZZV35Q72H3ETDTQGE4K5VGTIQ,1388530165000,1,False,0.1462,0.5565,0.2973
1.0,I didnt get the one I ordered I got a cheaper model that doesn't come apart,I ordered one that could come apart and was sent a much cheaper one that s bigger and doesn t co e apart,B09L952C93,B0B69D699Q,AE72LRK4L3ENLJYVC5GZESLOWNWQ,1664831519746,2,True,0.1453,0.6974,0.1573
1.0,Don’t order!!! Arrives Damaged!,DO NOT ORDER THIS PRODUCT Ordered twice and both came very damanged Was guaranteed the second one would be without damage but it was majorly dented Now our kitchen remodel is weeks behind The manufacturer won t do anything about it You re only option is to return the item back to amazon save yourself the stress don t order this item,B005HK6OP8,B005HK6OP8,AEIP4NYNMK2VSA6ZOJUITNOXXHNA,1534341225466,0,True,0.9305,0.063,0.0065
5.0,OEM Quiet,Quiet easy install fit perfect fixed issue cheap enough,B07XV84N8L,B07XV84N8L,AEW22KKUUPQPSLO3EGQSC42TUH2A,1666208822558,0,True,0.0151,0.156,0.829
5.0,Five Stars,excellent,B000HJD9NE,B07P6FBDBM,AE5Z5GMIEY5KIPRCFHEBB6PO36WA,1423247145000,0,True,0.0105,0.0518,0.9378
5.0,needed part,was just what we needed to fix the problem,B07XGN7ZRG,B07XGN7ZRG,AHGJTICHARZXYJPOZDGLQSA3GSOQ,1629254341602,0,True,0.3325,0.5784,0.089
5.0,Five Stars,This product works great,B01FSMDK38,B07BWGY9VG,AE5WLPVH26ECLTY5H5WG2KR64X2A,1478093401000,0,False,0.0035,0.0139,0.9826
5.0,For the price it's great,It s cheap and not super well made but for it does what I need it to it looks fine in my house and does exactly what it s meant for,B000VYMXAU,B000VYMXAU,AGRFI5C436IEODHLYJW4R5QLF7FA,1610288398675,0,True,0.1131,0.3624,0.5245
5.0,Dishwasher magnet,Love it,B0814NGQHJ,B081K4Q6KQ,AEH3XLKB2XODZST7CTH67KU6OUEQ,1637559681980,0,True,0.017,0.0977,0.8853
5.0,Perfect fit and GREAT price!,Perfect for our ge front load Lifesaver Also shipped very quickly,B004IU0OEK,B004IU0OEK,AGV5NZ4S4BHNNMBKSVEPBWA64BXA,1441236365000,1,True,0.0036,0.0343,0.9621
1.0,AMAZON/ECOTOUCH FAILURE TO ACT,MISINFORMATION ABOUT PROPER GAUGE WIRE AND AMPS CIRCUIT BREAKER STATES TO USE AND DP BREAKER AFTER FULL INSTALL DISCOVERED MISTAKE br AMAZON PROMISED TO REMOVE AD X AMAZON MADE CUSTOMERS AT ELECTRICAL FAILURE DISAPPOINTED WITH BOTH ECTOUCH AMAZON Update the ad was removed for a very short period of time only to be replaced with a deep discounted replacement ad It would be interesting to know if any corrections in their printed manual were made,B07WGVJN8T,B0BVBHGGHY,AH6O6G6T42L6CSOJIZQH5QS7OVUQ,1576236247997,35,True,0.2846,0.6796,0.0358
5.0,Exact OEM match,Exact replacement for my OEM latch Prior one lasted years,B001DPY2C8,B001DPY2C8,AFEHHNEXR4RNKKGTHDYE5BHX6YLA,1583119941928,0,True,0.3227,0.5004,0.1769
5.0,Great product,Definitely worth the purchase,B09M7ZHGGN,B0BNPSLKLY,AFCKQCTI6IZIYMS6WIGFJKMWBZEA,1663314930195,0,False,0.0056,0.0269,0.9675
5.0,Good value,Fits perfectly and a pack costs the same as a single LG filter,B00NMLFRXY,B00NMLFRXY,AGIY3WBHRMCHOY2SY2527UBYGZWA,1455147263000,0,True,0.0114,0.1325,0.8562
